Hours,Month
5796,2
5797,2
5798,2
5799,2
5800,2
5801,2
5802,2
5803,2
5804,2
5805,2
5806,2
5807,2
5808,2
5809,2
5810,2
5811,2
5812,2
5813,2
5814,2
5815,2
5816,2
5817,2
5818,2
5819,2
5820,2
5821,2
5822,2
5823,2
5824,2
5825,2
5826,2
5827,2
5828,2
5829,2
5830,2
5831,2
5832,2
5833,3
5834,3
5835,3
5836,3
5837,3
5838,3
5839,3
5840,3
5841,3
5842,3
5843,3
5844,3
5845,3
5846,3
5847,3
5848,3
5849,3
5850,3
5851,3
5852,3
5853,3
5854,3
5855,3
5856,3
5857,3
5858,3
5859,3
5860,3
5861,3
5862,3
5863,3
5864,3
5865,3
5866,3
5867,3
5868,3
5869,3
5870,3
5871,3
5872,3
5873,3
5874,3
5875,3
5876,3
5877,3
5878,3
5879,3
5880,3
5881,3
5882,3
5883,3
5884,3
5885,3
5886,3
5887,3
5888,3
5889,3
5890,3
5891,3
5892,3
5893,3
5894,3
5895,3
5896,3
5897,3
5898,3
5899,3
5900,3
5901,3
5902,3
5903,3
5904,3
5905,3
5906,3
5907,3
5908,3
5909,3
5910,3
5911,3
5912,3
5913,3
5914,3
5915,3
5916,3
5917,3
5918,3
5919,3
5920,3
5921,3
5922,3
5923,3
5924,3
5925,3
5926,3
5927,3
5928,3
5929,3
5930,3
5931,3
5932,3
5933,3
5934,3
5935,3
5936,3
5937,3
5938,3
5939,3
5940,3
5941,3
5942,3
5943,3
5944,3
5945,3
5946,3
5947,3
5948,3
5949,3
5950,3
5951,3
5952,3
5953,3
5954,3
5955,3
5956,3
5957,3
5958,3
5959,3
5960,3
5961,3
5962,3
5963,3
5964,3
5965,3
5966,3
5967,3
5968,3
5969,3
5970,3
5971,3
5972,3
5973,3
5974,3
5975,3
5976,3
5977,3
5978,3
5979,3
5980,3
5981,3
5982,3
5983,3
5984,3
5985,3
5986,3
5987,3
5988,3
5989,3
5990,3
5991,3
5992,3
5993,3
5994,3
5995,3
5996,3
5997,3
5998,3
5999,3
6000,3
6001,3
6002,3
6003,3
6004,3
6005,3
6006,3
6007,3
6008,3
6009,3
6010,3
6011,3
6012,3
6013,3
6014,3
6015,3
6016,3
6017,3
6018,3
6019,3
6020,3
6021,3
6022,3
6023,3
6024,3
6025,3
6026,3
6027,3
6028,3
6029,3
6030,3
6031,3
6032,3
6033,3
6034,3
6035,3
6036,3
6037,3
6038,3
6039,3
6040,3
6041,3
6042,3
6043,3
6044,3
6045,3
6046,3
6047,3
6048,3
6049,3
6050,3
6051,3
6052,3
6053,3
6054,3
6055,3
6056,3
6057,3
6058,3
6059,3
6060,3
6061,3
6062,3
6063,3
6064,3
6065,3
6066,3
6067,3
6068,3
6069,3
6070,3
6071,3
6072,3
6073,3
6074,3
6075,3
6076,3
6077,3
6078,3
6079,3
6080,3
6081,3
6082,3
6083,3
6084,3
6085,3
6086,3
6087,3
6088,3
6089,3
6090,3
6091,3
6092,3
6093,3
6094,3
6095,3
6096,3
6097,3
6098,3
6099,3
6100,3
6101,3
6102,3
6103,3
6104,3
6105,3
6106,3
6107,3
6108,3
6109,3
6110,3
6111,3
6112,3
6113,3
6114,3
6115,3
6116,3
6117,3
6118,3
6119,3
6120,3
6121,3
6122,3
6123,3
6124,3
6125,3
6126,3
6127,3
6128,3
6129,3
6130,3
6131,3
6132,3
6133,3
6134,3
6135,3
6136,3
6137,3
6138,3
6139,3
6140,3
6141,3
6142,3
6143,3
6144,3
6145,3
6146,3
6147,3
6148,3
6149,3
6150,3
6151,3
6152,3
6153,3
6154,3
6155,3
6156,3
6157,3
6158,3
6159,3
6160,3
6161,3
6162,3
6163,3
6164,3
6165,3
6166,3
6167,3
6168,3
6169,3
6170,3
6171,3
6172,3
6173,3
6174,3
6175,3
6176,3
6177,3
6178,3
6179,3
6180,3
6181,3
6182,3
6183,3
6184,3
6185,3
6186,3
6187,3
6188,3
6189,3
6190,3
6191,3
6192,3
6193,3
6194,3
6195,3
6196,3
6197,3
6198,3
6199,3
6200,3
6201,3
6202,3
6203,3
6204,3
6205,3
6206,3
6207,3
6208,3
6209,3
6210,3
6211,3
6212,3
6213,3
6214,3
6215,3
6216,3
6217,3
6218,3
6219,3
6220,3
6221,3
6222,3
6223,3
6224,3
6225,3
6226,3
6227,3
6228,3
6229,3
6230,3
6231,3
6232,3
6233,3
6234,3
6235,3
6236,3
6237,3
6238,3
6239,3
6240,3
6241,3
6242,3
6243,3
6244,3
6245,3
6246,3
6247,3
6248,3
6249,3
6250,3
6251,3
6252,3
6253,3
6254,3
6255,3
6256,3
6257,3
6258,3
6259,3
6260,3
6261,3
6262,3
6263,3
6264,3
6265,3
6266,3
6267,3
6268,3
6269,3
6270,3
6271,3
6272,3
6273,3
6274,3
6275,3
6276,3
6277,3
6278,3
6279,3
6280,3
6281,3
6282,3
6283,3
6284,3
6285,3
6286,3
6287,3
6288,3
6289,3
6290,3
6291,3
6292,3
6293,3
6294,3
6295,3
6296,3
6297,3
6298,3
6299,3
6300,3
6301,3
6302,3
6303,3
6304,3
6305,3
6306,3
6307,3
6308,3
6309,3
6310,3
6311,3
6312,3
6313,3
6314,3
6315,3
6316,3
6317,3
6318,3
6319,3
6320,3
6321,3
6322,3
6323,3
6324,3
6325,3
6326,3
6327,3
6328,3
6329,3
6330,3
6331,3
6332,3
6333,3
6334,3
6335,3
6336,3
6337,3
6338,3
6339,3
6340,3
6341,3
6342,3
6343,3
6344,3
6345,3
6346,3
6347,3
6348,3
6349,3
6350,3
6351,3
6352,3
6353,3
6354,3
6355,3
6356,3
6357,3
6358,3
6359,3
6360,3
6361,3
6362,3
6363,3
6364,3
6365,3
6366,3
6367,3
6368,3
6369,3
6370,3
6371,3
6372,3
6373,3
6374,3
6375,3
6376,3
6377,3
6378,3
6379,3
6380,3
6381,3
6382,3
6383,3
6384,3
6385,3
6386,3
6387,3
6388,3
6389,3
6390,3
6391,3
6392,3
6393,3
6394,3
6395,3
6396,3
6397,3
6398,3
6399,3
6400,3
6401,3
6402,3
6403,3
6404,3
6405,3
6406,3
6407,3
6408,3
6409,3
6410,3
6411,3
6412,3
6413,3
6414,3
6415,3
6416,3
6417,3
6418,3
6419,3
6420,3
6421,3
6422,3
6423,3
6424,3
6425,3
6426,3
6427,3
6428,3
6429,3
6430,3
6431,3
6432,3
6433,3
6434,3
6435,3
6436,3
6437,3
6438,3
6439,3
6440,3
6441,3
6442,3
6443,3
6444,3
6445,3
6446,3
6447,3
6448,3
6449,3
6450,3
6451,3
6452,3
6453,3
6454,3
6455,3
6456,3
6457,3
6458,3
6459,3
6460,3
6461,3
6462,3
6463,3
6464,3
6465,3
6466,3
6467,3
6468,3
6469,3
6470,3
6471,3
6472,3
6473,3
6474,3
6475,3
6476,3
6477,3
6478,3
6479,3
6480,3
6481,3
6482,3
6483,3
6484,3
6485,3
6486,3
6487,3
6488,3
6489,3
6490,3
6491,3
6492,3
6493,3
6494,3
6495,3
6496,3
6497,3
6498,3
6499,3
6500,3
6501,3
6502,3
6503,3
6504,3
6505,3
6506,3
6507,3
6508,3
6509,3
6510,3
6511,3
6512,3
6513,3
6514,3
6515,3
6516,3
6517,3
6518,3
6519,3
6520,3
6521,3
6522,3
6523,3
6524,3
6525,3
6526,3
6527,3
6528,3
6529,3
6530,3
6531,3
6532,3
6533,3
6534,3
6535,3
6536,3
6537,3
6538,3
6539,3
6540,3
6541,3
6542,3
6543,3
6544,3
6545,3
6546,3
6547,3
6548,3
6549,3
6550,3
6551,3
6552,3
6553,3
6554,3
6555,3
6556,3
6557,3
6558,3
6559,3
6560,3
6561,3
6562,3
6563,3
6564,3
6565,3
6566,3
6567,3
6568,3
6569,3
6570,3
6571,3
6572,3
6573,3
6574,3
6575,3
6576,3
6577,4
6578,4
6579,4
6580,4
6581,4
6582,4
6583,4
6584,4
6585,4
6586,4
6587,4
6588,4
6589,4
6590,4
6591,4
6592,4
6593,4
6594,4
6595,4
6596,4
6597,4
6598,4
6599,4
6600,4
6601,4
6602,4
6603,4
6604,4
6605,4
6606,4
6607,4
6608,4
6609,4
6610,4
6611,4
6612,4
6613,4
6614,4
6615,4
6616,4
6617,4
6618,4
6619,4
6620,4
6621,4
6622,4
6623,4
6624,4
6625,4
6626,4
6627,4
6628,4
6629,4
6630,4
6631,4
6632,4
6633,4
6634,4
6635,4
6636,4
6637,4
6638,4
6639,4
6640,4
6641,4
6642,4
6643,4
6644,4
6645,4
6646,4
6647,4
6648,4
6649,4
6650,4
6651,4
6652,4
6653,4
6654,4
6655,4
6656,4
6657,4
6658,4
6659,4
6660,4
6661,4
6662,4
6663,4
6664,4
6665,4
6666,4
6667,4
6668,4
6669,4
6670,4
6671,4
6672,4
6673,4
6674,4
6675,4
6676,4
6677,4
6678,4
6679,4
6680,4
6681,4
6682,4
6683,4
6684,4
6685,4
6686,4
6687,4
6688,4
6689,4
6690,4
6691,4
6692,4
6693,4
6694,4
6695,4
6696,4
6697,4
6698,4
6699,4
6700,4
6701,4
6702,4
6703,4
6704,4
6705,4
6706,4
6707,4
6708,4
6709,4
6710,4
6711,4
6712,4
6713,4
6714,4
6715,4
6716,4
6717,4
6718,4
6719,4
6720,4
6721,4
6722,4
6723,4
6724,4
6725,4
6726,4
6727,4
6728,4
6729,4
6730,4
6731,4
6732,4
6733,4
6734,4
6735,4
6736,4
6737,4
6738,4
6739,4
6740,4
6741,4
6742,4
6743,4
6744,4
6745,4
6746,4
6747,4
6748,4
6749,4
6750,4
6751,4
6752,4
6753,4
6754,4
6755,4
6756,4
6757,4
6758,4
6759,4
6760,4
6761,4
6762,4
6763,4
6764,4
6765,4
6766,4
6767,4
6768,4
6769,4
6770,4
6771,4
6772,4
6773,4
6774,4
6775,4
6776,4
6777,4
6778,4
6779,4
6780,4
6781,4
6782,4
6783,4
6784,4
6785,4
6786,4
6787,4
6788,4
6789,4
6790,4
6791,4
6792,4
6793,4
6794,4
6795,4
6796,4
6797,4
6798,4
6799,4
6800,4
6801,4
6802,4
6803,4
6804,4
6805,4
6806,4
6807,4
6808,4
6809,4
6810,4
6811,4
6812,4
6813,4
6814,4
6815,4
6816,4
6817,4
6818,4
6819,4
6820,4
6821,4
6822,4
6823,4
6824,4
6825,4
6826,4
6827,4
6828,4
6829,4
6830,4
6831,4
6832,4
6833,4
6834,4
6835,4
6836,4
6837,4
6838,4
6839,4
6840,4
6841,4
6842,4
6843,4
6844,4
6845,4
6846,4
6847,4
6848,4
6849,4
6850,4
6851,4
6852,4
6853,4
6854,4
6855,4
6856,4
6857,4
6858,4
6859,4
6860,4
6861,4
6862,4
6863,4
6864,4
6865,4
6866,4
6867,4
6868,4
6869,4
6870,4
6871,4
6872,4
6873,4
6874,4
6875,4
6876,4
6877,4
6878,4
6879,4
6880,4
6881,4
6882,4
6883,4
6884,4
6885,4
6886,4
6887,4
6888,4
6889,4
6890,4
6891,4
6892,4
6893,4
6894,4
6895,4
6896,4
6897,4
6898,4
6899,4
6900,4
6901,4
6902,4
6903,4
6904,4
6905,4
6906,4
6907,4
6908,4
6909,4
6910,4
6911,4
6912,4
6913,4
6914,4
6915,4
6916,4
6917,4
6918,4
6919,4
6920,4
6921,4
6922,4
6923,4
6924,4
6925,4
6926,4
6927,4
6928,4
6929,4
6930,4
6931,4
6932,4
6933,4
6934,4
6935,4
6936,4
6937,4
6938,4
6939,4
6940,4
6941,4
6942,4
6943,4
6944,4
6945,4
6946,4
6947,4
6948,4
6949,4
6950,4
6951,4
6952,4
6953,4
6954,4
6955,4
6956,4
6957,4
6958,4
6959,4
6960,4
6961,4
6962,4
6963,4
6964,4
6965,4
6966,4
6967,4
6968,4
6969,4
6970,4
6971,4
6972,4
6973,4
6974,4
6975,4
6976,4
6977,4
6978,4
6979,4
6980,4
6981,4
6982,4
6983,4
6984,4
6985,4
6986,4
6987,4
6988,4
6989,4
6990,4
6991,4
6992,4
6993,4
6994,4
6995,4
6996,4
6997,4
6998,4
6999,4
7000,4
7001,4
7002,4
7003,4
7004,4
7005,4
7006,4
7007,4
7008,4
7009,4
7010,4
7011,4
7012,4
7013,4
7014,4
7015,4
7016,4
7017,4
7018,4
7019,4
7020,4
7021,4
7022,4
7023,4
7024,4
7025,4
7026,4
7027,4
7028,4
7029,4
7030,4
7031,4
7032,4
7033,4
7034,4
7035,4
7036,4
7037,4
7038,4
7039,4
7040,4
7041,4
7042,4
7043,4
7044,4
7045,4
7046,4
7047,4
7048,4
7049,4
7050,4
7051,4
7052,4
7053,4
7054,4
7055,4
7056,4
7057,4
7058,4
7059,4
7060,4
7061,4
7062,4
7063,4
7064,4
7065,4
7066,4
7067,4
7068,4
7069,4
7070,4
7071,4
7072,4
7073,4
7074,4
7075,4
7076,4
7077,4
7078,4
7079,4
7080,4
7081,4
7082,4
7083,4
7084,4
7085,4
7086,4
7087,4
7088,4
7089,4
7090,4
7091,4
7092,4
7093,4
7094,4
7095,4
7096,4
7097,4
7098,4
7099,4
7100,4
7101,4
7102,4
7103,4
7104,4
7105,4
7106,4
7107,4
7108,4
7109,4
7110,4
7111,4
7112,4
7113,4
7114,4
7115,4
7116,4
7117,4
7118,4
7119,4
7120,4
7121,4
7122,4
7123,4
7124,4
7125,4
7126,4
7127,4
7128,4
7129,4
7130,4
7131,4
7132,4
7133,4
7134,4
7135,4
7136,4
7137,4
7138,4
7139,4
7140,4
7141,4
7142,4
7143,4
7144,4
7145,4
7146,4
7147,4
7148,4
7149,4
7150,4
7151,4
7152,4
7153,4
7154,4
7155,4
7156,4
7157,4
7158,4
7159,4
7160,4
7161,4
7162,4
7163,4
7164,4
7165,4
7166,4
7167,4
7168,4
7169,4
7170,4
7171,4
7172,4
7173,4
7174,4
7175,4
7176,4
7177,4
7178,4
7179,4
7180,4
7181,4
7182,4
7183,4
7184,4
7185,4
7186,4
7187,4
7188,4
7189,4
7190,4
7191,4
7192,4
7193,4
7194,4
7195,4
7196,4
7197,4
7198,4
7199,4
7200,4
7201,4
7202,4
7203,4
7204,4
7205,4
7206,4
7207,4
7208,4
7209,4
7210,4
7211,4
7212,4
7213,4
7214,4
7215,4
7216,4
7217,4
7218,4
7219,4
7220,4
7221,4
7222,4
7223,4
7224,4
7225,4
7226,4
7227,4
7228,4
7229,4
7230,4
7231,4
7232,4
7233,4
7234,4
7235,4
7236,4
7237,4
7238,4
7239,4
7240,4
7241,4
7242,4
7243,4
7244,4
7245,4
7246,4
7247,4
7248,4
7249,4
7250,4
7251,4
7252,4
7253,4
7254,4
7255,4
7256,4
7257,4
7258,4
7259,4
7260,4
7261,4
7262,4
7263,4
7264,4
7265,4
7266,4
7267,4
7268,4
7269,4
7270,4
7271,4
7272,4
7273,4
7274,4
7275,4
7276,4
7277,4
7278,4
7279,4
7280,4
7281,4
7282,4
7283,4
7284,4
7285,4
7286,4
7287,4
7288,4
7289,4
7290,4
7291,4
7292,4
7293,4
7294,4
7295,4
7296,4
7297,5
7298,5
7299,5
7300,5
7301,5
7302,5
7303,5
7304,5
7305,5
7306,5
7307,5
7308,5
7309,5
7310,5
7311,5
7312,5
7313,5
7314,5
7315,5
7316,5
7317,5
7318,5
7319,5
7320,5
7321,5
7322,5
7323,5
7324,5
7325,5
7326,5
7327,5
7328,5
7329,5
7330,5
7331,5
7332,5
7333,5
7334,5
7335,5
7336,5
7337,5
7338,5
7339,5
7340,5
7341,5
7342,5
7343,5
7344,5
7345,5
7346,5
7347,5
7348,5
7349,5
7350,5
7351,5
7352,5
7353,5
7354,5
7355,5
7356,5
7357,5
7358,5
7359,5
7360,5
7361,5
7362,5
7363,5
7364,5
7365,5
7366,5
7367,5
7368,5
7369,5
7370,5
7371,5
7372,5
7373,5
7374,5
7375,5
7376,5
7377,5
7378,5
7379,5
7380,5
7381,5
7382,5
7383,5
7384,5
7385,5
7386,5
7387,5
7388,5
7389,5
7390,5
7391,5
7392,5
7393,5
7394,5
7395,5
7396,5
7397,5
7398,5
7399,5
7400,5
7401,5
7402,5
7403,5
7404,5
7405,5
7406,5
7407,5
7408,5
7409,5
7410,5
7411,5
7412,5
7413,5
7414,5
7415,5
7416,5
7417,5
7418,5
7419,5
7420,5
7421,5
7422,5
7423,5
7424,5
7425,5
7426,5
7427,5
7428,5
7429,5
7430,5
7431,5
7432,5
7433,5
7434,5
7435,5
7436,5
7437,5
7438,5
7439,5
7440,5
7441,5
7442,5
7443,5
7444,5
7445,5
7446,5
7447,5
7448,5
7449,5
7450,5
7451,5
7452,5
7453,5
7454,5
7455,5
7456,5
7457,5
7458,5
7459,5
7460,5
7461,5
7462,5
7463,5
7464,5
7465,5
7466,5
7467,5
7468,5
7469,5
7470,5
7471,5
7472,5
7473,5
7474,5
7475,5
7476,5
7477,5
7478,5
7479,5
7480,5
7481,5
7482,5
7483,5
7484,5
7485,5
7486,5
7487,5
7488,5
7489,5
7490,5
7491,5
7492,5
7493,5
7494,5
7495,5
7496,5
7497,5
7498,5
7499,5
7500,5
7501,5
7502,5
7503,5
7504,5
7505,5
7506,5
7507,5
7508,5
7509,5
7510,5
7511,5
7512,5
7513,5
7514,5
7515,5
7516,5
7517,5
7518,5
7519,5
7520,5
7521,5
7522,5
7523,5
7524,5
7525,5
7526,5
7527,5
7528,5
7529,5
7530,5
7531,5
7532,5
7533,5
7534,5
7535,5
7536,5
7537,5
7538,5
7539,5
7540,5
7541,5
7542,5
7543,5
7544,5
7545,5
7546,5
7547,5
7548,5
7549,5
7550,5
7551,5
7552,5
7553,5
7554,5
7555,5
7556,5
7557,5
7558,5
7559,5
7560,5
7561,5
7562,5
7563,5
7564,5
7565,5
7566,5
7567,5
7568,5
7569,5
7570,5
7571,5
7572,5
7573,5
7574,5
7575,5
7576,5
7577,5
7578,5
7579,5
7580,5
7581,5
7582,5
7583,5
7584,5
7585,5
7586,5
7587,5
7588,5
7589,5
7590,5
7591,5
7592,5
7593,5
7594,5
7595,5
7596,5
7597,5
7598,5
7599,5
7600,5
7601,5
7602,5
7603,5
7604,5
7605,5
7606,5
7607,5
7608,5
7609,5
7610,5
7611,5
7612,5
7613,5
7614,5
7615,5
7616,5
7617,5
7618,5
7619,5
7620,5
7621,5
7622,5
7623,5
7624,5
7625,5
7626,5
7627,5
7628,5
7629,5
7630,5
7631,5
7632,5
7633,5
7634,5
7635,5
7636,5
7637,5
7638,5
7639,5
7640,5
7641,5
7642,5
7643,5
7644,5
7645,5
7646,5
7647,5
7648,5
7649,5
7650,5
7651,5
7652,5
7653,5
7654,5
7655,5
7656,5
7657,5
7658,5
7659,5
7660,5
7661,5
7662,5
7663,5
7664,5
7665,5
7666,5
7667,5
7668,5
7669,5
7670,5
7671,5
7672,5
7673,5
7674,5
7675,5
7676,5
7677,5
7678,5
7679,5
7680,5
7681,5
7682,5
7683,5
7684,5
7685,5
7686,5
7687,5
7688,5
7689,5
7690,5
7691,5
7692,5
7693,5
7694,5
7695,5
7696,5
7697,5
7698,5
7699,5
7700,5
7701,5
7702,5
7703,5
7704,5
7705,5
7706,5
7707,5
7708,5
7709,5
7710,5
7711,5
7712,5
7713,5
7714,5
7715,5
7716,5
7717,5
7718,5
7719,5
7720,5
7721,5
7722,5
7723,5
7724,5
7725,5
7726,5
7727,5
7728,5
7729,5
7730,5
7731,5
7732,5
7733,5
7734,5
7735,5
7736,5
7737,5
7738,5
7739,5
7740,5
7741,5
7742,5
7743,5
7744,5
7745,5
7746,5
7747,5
7748,5
7749,5
7750,5
7751,5
7752,5
7753,5
7754,5
7755,5
7756,5
7757,5
7758,5
7759,5
7760,5
7761,5
7762,5
7763,5
7764,5
7765,5
7766,5
7767,5
7768,5
7769,5
7770,5
7771,5
7772,5
7773,5
7774,5
7775,5
7776,5
7777,5
7778,5
7779,5
7780,5
7781,5
7782,5
7783,5
7784,5
7785,5
7786,5
7787,5
7788,5
7789,5
7790,5
7791,5
7792,5
7793,5
7794,5
7795,5
7796,5
7797,5
7798,5
7799,5
7800,5
7801,5
7802,5
7803,5
7804,5
7805,5
7806,5
7807,5
7808,5
7809,5
7810,5
7811,5
7812,5
7813,5
7814,5
7815,5
7816,5
7817,5
7818,5
7819,5
7820,5
7821,5
7822,5
7823,5
7824,5
7825,5
7826,5
7827,5
7828,5
7829,5
7830,5
7831,5
7832,5
7833,5
7834,5
7835,5
7836,5
7837,5
7838,5
7839,5
7840,5
7841,5
7842,5
7843,5
7844,5
7845,5
7846,5
7847,5
7848,5
7849,5
7850,5
7851,5
7852,5
7853,5
7854,5
7855,5
7856,5
7857,5
7858,5
7859,5
7860,5
7861,5
7862,5
7863,5
7864,5
7865,5
7866,5
7867,5
7868,5
7869,5
7870,5
7871,5
7872,5
7873,5
7874,5
7875,5
7876,5
7877,5
7878,5
7879,5
7880,5
7881,5
7882,5
7883,5
7884,5
7885,5
7886,5
7887,5
7888,5
7889,5
7890,5
7891,5
7892,5
7893,5
7894,5
7895,5
7896,5
7897,5
7898,5
7899,5
7900,5
7901,5
7902,5
7903,5
7904,5
7905,5
7906,5
7907,5
7908,5
7909,5
7910,5
7911,5
7912,5
7913,5
7914,5
7915,5
7916,5
7917,5
7918,5
7919,5
7920,5
7921,5
7922,5
7923,5
7924,5
7925,5
7926,5
7927,5
7928,5
7929,5
7930,5
7931,5
7932,5
7933,5
7934,5
7935,5
7936,5
7937,5
7938,5
7939,5
7940,5
7941,5
7942,5
7943,5
7944,5
7945,5
7946,5
7947,5
7948,5
7949,5
7950,5
7951,5
7952,5
7953,5
7954,5
7955,5
7956,5
7957,5
7958,5
7959,5
7960,5
7961,5
7962,5
7963,5
7964,5
7965,5
7966,5
7967,5
7968,5
7969,5
7970,5
7971,5
7972,5
7973,5
7974,5
7975,5
7976,5
7977,5
7978,5
7979,5
7980,5
7981,5
7982,5
7983,5
7984,5
7985,5
7986,5
7987,5
7988,5
7989,5
7990,5
7991,5
7992,5
7993,5
7994,5
7995,5
7996,5
7997,5
7998,5
7999,5
8000,5
8001,5
8002,5
8003,5
8004,5
8005,5
8006,5
8007,5
8008,5
8009,5
8010,5
8011,5
8012,5
8013,5
8014,5
8015,5
8016,5
8017,5
8018,5
8019,5
8020,5
8021,5
8022,5
8023,5
8024,5
8025,5
8026,5
8027,5
8028,5
8029,5
8030,5
8031,5
8032,5
8033,5
8034,5
8035,5
8036,5
8037,5
8038,5
8039,5
8040,5
8041,6
8042,6
8043,6
8044,6
8045,6
8046,6
8047,6
8048,6
8049,6
8050,6
8051,6
8052,6
8053,6
8054,6
8055,6
8056,6
8057,6
8058,6
8059,6
8060,6
8061,6
8062,6
8063,6
8064,6
8065,6
8066,6
8067,6
8068,6
8069,6
8070,6
8071,6
8072,6
8073,6
8074,6
8075,6
8076,6
8077,6
8078,6
8079,6
8080,6
8081,6
8082,6
8083,6
8084,6
8085,6
8086,6
8087,6
8088,6
8089,6
8090,6
8091,6
8092,6
8093,6
8094,6
8095,6
8096,6
8097,6
8098,6
8099,6
8100,6
8101,6
8102,6
8103,6
8104,6
8105,6
8106,6
8107,6
8108,6
8109,6
8110,6
8111,6
8112,6
8113,6
8114,6
8115,6
8116,6
8117,6
8118,6
8119,6
8120,6
8121,6
8122,6
8123,6
8124,6
8125,6
8126,6
8127,6
8128,6
8129,6
8130,6
8131,6
8132,6
8133,6
8134,6
8135,6
8136,6
8137,6
8138,6
8139,6
8140,6
8141,6
8142,6
8143,6
8144,6
8145,6
8146,6
8147,6
8148,6
8149,6
8150,6
8151,6
8152,6
8153,6
8154,6
8155,6
8156,6
8157,6
8158,6
8159,6
8160,6
8161,6
8162,6
8163,6
8164,6
8165,6
8166,6
8167,6
8168,6
8169,6
8170,6
8171,6
8172,6
8173,6
8174,6
8175,6
8176,6
8177,6
8178,6
8179,6
8180,6
8181,6
8182,6
8183,6
8184,6
8185,6
8186,6
8187,6
8188,6
8189,6
8190,6
8191,6
8192,6
8193,6
8194,6
8195,6
8196,6
8197,6
8198,6
8199,6
8200,6
8201,6
8202,6
8203,6
8204,6
8205,6
8206,6
8207,6
8208,6
8209,6
8210,6
8211,6
8212,6
8213,6
8214,6
8215,6
8216,6
8217,6
8218,6
8219,6
8220,6
8221,6
8222,6
8223,6
8224,6
8225,6
8226,6
8227,6
8228,6
8229,6
8230,6
8231,6
8232,6
8233,6
8234,6
8235,6
8236,6
8237,6
8238,6
8239,6
8240,6
8241,6
8242,6
8243,6
8244,6
8245,6
8246,6
8247,6
8248,6
8249,6
8250,6
8251,6
8252,6
8253,6
8254,6
8255,6
8256,6
8257,6
8258,6
8259,6
8260,6
8261,6
8262,6
8263,6
8264,6
8265,6
8266,6
8267,6
8268,6
8269,6
8270,6
8271,6
8272,6
8273,6
8274,6
8275,6
8276,6
8277,6
8278,6
8279,6
8280,6
8281,6
8282,6
8283,6
8284,6
8285,6
8286,6
8287,6
8288,6
8289,6
8290,6
8291,6
8292,6
8293,6
8294,6
8295,6
8296,6
8297,6
8298,6
8299,6
8300,6
8301,6
8302,6
8303,6
8304,6
8305,6
8306,6
8307,6
8308,6
8309,6
8310,6
8311,6
8312,6
8313,6
8314,6
8315,6
8316,6
8317,6
8318,6
8319,6
8320,6
8321,6
8322,6
8323,6
8324,6
8325,6
8326,6
8327,6
8328,6
8329,6
8330,6
8331,6
8332,6
8333,6
8334,6
8335,6
8336,6
8337,6
8338,6
8339,6
8340,6
8341,6
8342,6
8343,6
8344,6
8345,6
8346,6
8347,6
8348,6
8349,6
8350,6
8351,6
8352,6
8353,6
8354,6
8355,6
8356,6
8357,6
8358,6
8359,6
8360,6
8361,6
8362,6
8363,6
8364,6
8365,6
8366,6
8367,6
8368,6
8369,6
8370,6
8371,6
8372,6
8373,6
8374,6
8375,6
8376,6
8377,6
8378,6
8379,6
8380,6
8381,6
8382,6
8383,6
8384,6
8385,6
8386,6
8387,6
8388,6
8389,6
8390,6
8391,6
8392,6
8393,6
8394,6
8395,6
8396,6
8397,6
8398,6
8399,6
8400,6
8401,6
8402,6
8403,6
8404,6
8405,6
8406,6
8407,6
8408,6
8409,6
8410,6
8411,6
8412,6
8413,6
8414,6
8415,6
8416,6
8417,6
8418,6
8419,6
8420,6
8421,6
8422,6
8423,6
8424,6
8425,6
8426,6
8427,6
8428,6
8429,6
8430,6
8431,6
8432,6
8433,6
8434,6
8435,6
8436,6
8437,6
8438,6
8439,6
8440,6
8441,6
8442,6
8443,6
8444,6
8445,6
8446,6
8447,6
8448,6
8449,6
8450,6
8451,6
8452,6
8453,6
8454,6
8455,6
8456,6
8457,6
8458,6
8459,6
8460,6
8461,6
8462,6
8463,6
8464,6
8465,6
8466,6
8467,6
8468,6
8469,6
8470,6
8471,6
8472,6
8473,6
8474,6
8475,6
8476,6
8477,6
8478,6
8479,6
8480,6
8481,6
8482,6
8483,6
8484,6
8485,6
8486,6
8487,6
8488,6
8489,6
8490,6
8491,6
8492,6
8493,6
8494,6
8495,6
8496,6
8497,6
8498,6
8499,6
8500,6
8501,6
8502,6
8503,6
8504,6
8505,6
8506,6
8507,6
8508,6
8509,6
8510,6
8511,6
8512,6
8513,6
8514,6
8515,6
8516,6
8517,6
8518,6
8519,6
8520,6
8521,6
8522,6
8523,6
8524,6
8525,6
8526,6
8527,6
8528,6
8529,6
8530,6
8531,6
8532,6
8533,6
8534,6
8535,6
8536,6
8537,6
8538,6
8539,6
8540,6
8541,6
8542,6
8543,6
8544,6
8545,6
8546,6
8547,6
8548,6
8549,6
8550,6
8551,6
8552,6
8553,6
8554,6
8555,6
8556,6
8557,6
8558,6
8559,6
8560,6
8561,6
8562,6
8563,6
8564,6
8565,6
8566,6
8567,6
8568,6
8569,6
8570,6
8571,6
8572,6
8573,6
8574,6
8575,6
8576,6
8577,6
8578,6
8579,6
8580,6
8581,6
8582,6
8583,6
8584,6
8585,6
8586,6
8587,6
8588,6
8589,6
8590,6
8591,6
8592,6
8593,6
